"50","a:19:{s:11:""data_source"";s:24:""directly_under_this_page"";s:14:""baseSearchPath"";s:4:""THIS"";s:12:""displayField"";a:7:{s:4:""Name"";a:3:{i:0;s:1:""P"";i:1;s:1:""C"";i:2;s:1:""L"";}s:11:""Description"";a:1:{i:0;s:1:""C"";}s:5:""Price"";a:2:{i:0;s:1:""P"";i:1;s:1:""C"";}s:8:""Discount"";a:2:{i:0;s:1:""P"";i:1;s:1:""C"";}s:10:""Dimensions"";a:1:{i:0;s:1:""C"";}i:49;a:1:{i:0;s:1:""C"";}i:50;a:1:{i:0;s:1:""C"";}}s:21:""displayLinkToFullPage"";i:1;s:16:""displayAddToCart"";i:1;s:13:""addToCartText"";s:4:""Buy!"";s:12:""displayImage"";i:1;s:13:""imageMaxWidth"";i:264;s:14:""imageMaxHeight"";i:264;s:13:""imagePosition"";s:1:""T"";s:17:""displayHoverImage"";i:1;s:11:""useOverlays"";a:2:{i:0;s:1:""C"";i:1;s:1:""L"";}s:7:""options"";a:1:{s:13:""show_products"";i:1;}s:16:""default_order_by"";s:7:""prPrice"";s:15:""default_sort_by"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";i:3;s:18:""table_border_width"";i:0;s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:6:""center"";s:7:""padding"";s:1:""1"";s:7:""spacing"";s:1:""0"";}s:10:""numResults"";s:1:""6"";s:6:""paging"";a:1:{s:11:""show_bottom"";s:1:""1"";}s:19:""selectedSearchField"";a:0:{}}"
"54","a:7:{s:11:""data_source"";s:24:""directly_under_this_page"";s:7:""options"";a:2:{s:16:""show_search_form"";i:1;s:11:""search_mode"";s:6:""simple"";}s:14:""baseSearchPath"";s:5:""OTHER"";s:14:""searchUnderCID"";s:3:""201"";s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";i:1;s:19:""selectedSearchField"";a:0:{}}"
"61","a:20:{s:11:""data_source"";s:19:""stored_search_query"";s:7:""options"";a:3:{s:16:""show_search_form"";i:1;s:11:""search_mode"";s:8:""advanced"";s:13:""show_products"";i:1;}s:14:""baseSearchPath"";s:4:""THIS"";s:12:""displayField"";a:7:{s:4:""Name"";a:2:{i:0;s:1:""P"";i:1;s:1:""C"";}s:11:""Description"";a:1:{i:0;s:1:""C"";}s:5:""Price"";a:2:{i:0;s:1:""P"";i:1;s:1:""C"";}s:8:""Discount"";a:2:{i:0;s:1:""P"";i:1;s:1:""C"";}s:10:""Dimensions"";a:1:{i:0;s:1:""C"";}i:49;a:1:{i:0;s:1:""C"";}i:50;a:1:{i:0;s:1:""C"";}}s:21:""displayLinkToFullPage"";i:1;s:16:""displayAddToCart"";i:1;s:13:""addToCartText"";s:3:""Buy"";s:15:""displayQuantity"";i:1;s:12:""displayImage"";i:1;s:13:""imageMaxWidth"";i:200;s:14:""imageMaxHeight"";i:200;s:13:""imagePosition"";s:1:""L"";s:17:""displayHoverImage"";i:1;s:11:""useOverlays"";a:2:{i:0;s:1:""C"";i:1;s:1:""L"";}s:16:""default_order_by"";s:6:""prName"";s:15:""default_sort_by"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";i:1;s:18:""table_border_width"";i:0;s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:2:""10"";}s:10:""numResults"";s:2:""10"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:7:""sort_by"";a:2:{i:0;s:6:""prName"";i:1;s:7:""prPrice"";}}s:19:""selectedSearchField"";a:0:{}}"
"95","a:37:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:4:{i:0;s:0:"""";i:1;s:0:"""";i:2;s:0:"""";i:3;s:0:"""";}s:4:""akID"";a:0:{}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:9:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";i:6;s:15:""displayAKID[48]"";i:7;s:15:""displayAKID[49]"";i:8;s:15:""displayAKID[50]"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""1"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""10"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:4:""rcID"";s:0:"""";s:21:""ccm-edit-block-submit"";s:6:""submit"";}"
"96","a:37:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:4:{i:0;s:0:"""";i:1;s:0:"""";i:2;s:0:"""";i:3;s:0:"""";}s:4:""akID"";a:0:{}s:7:""options"";a:3:{s:16:""show_search_form"";s:1:""1"";s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:9:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";i:6;s:15:""displayAKID[48]"";i:7;s:15:""displayAKID[49]"";i:8;s:15:""displayAKID[50]"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""1"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""10"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:4:""rcID"";s:0:"""";s:21:""ccm-edit-block-submit"";s:6:""submit"";}"
"100","a:37:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:4:{i:0;s:0:"""";i:1;s:0:"""";i:2;s:0:"""";i:3;s:0:"""";}s:4:""akID"";a:0:{}s:7:""options"";a:3:{s:16:""show_search_form"";s:1:""1"";s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:9:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";i:6;s:15:""displayAKID[48]"";i:7;s:15:""displayAKID[49]"";i:8;s:15:""displayAKID[50]"";}s:12:""displayField"";a:4:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:11:""Description"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""1"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""10"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:4:""rcID"";s:0:"""";s:21:""ccm-edit-block-submit"";s:6:""submit"";}"
"102","a:33:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:20:""top_visited_products"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""1"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""10"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:20:""ccm-add-block-submit"";s:6:""submit"";}"
"103","a:33:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:20:""top_visited_products"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""1"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""10"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:4:""rcID"";s:0:"""";s:21:""ccm-edit-block-submit"";s:6:""submit"";}"
"104","a:33:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:20:""top_visited_products"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""1"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:1:""3"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""0"";}s:4:""rcID"";s:0:"""";s:21:""ccm-edit-block-submit"";s:6:""submit"";}"
"135","a:37:{s:21:""ccm-block-form-method"";s:4:""AJAX"";s:11:""data_source"";s:24:""directly_under_this_page"";s:22:""levels_under_this_page"";s:1:""1"";s:6:""search"";s:1:""1"";s:8:""keywords"";s:0:"""";s:10:""price_from"";s:0:"""";s:8:""price_to"";s:0:"""";s:11:""searchField"";s:0:"""";s:19:""selectedSearchField"";a:1:{i:0;s:0:"""";}s:7:""options"";a:2:{s:11:""search_mode"";s:6:""simple"";s:13:""show_products"";s:1:""1"";}s:14:""baseSearchPath"";s:4:""THIS"";s:14:""searchUnderCID"";s:1:""0"";s:20:""displayPropertyOrder"";a:6:{i:0;s:11:""displayName"";i:1;s:18:""displayDescription"";i:2;s:12:""displayPrice"";i:3;s:15:""displayDiscount"";i:4;s:17:""displayDimensions"";i:5;s:22:""displayQuantityInStock"";}s:12:""displayField"";a:3:{s:4:""Name"";a:1:{i:0;s:1:""P"";}s:5:""Price"";a:1:{i:0;s:1:""P"";}s:8:""Discount"";a:1:{i:0;s:1:""P"";}}s:21:""displayLinkToFullPage"";s:1:""1"";s:16:""displayAddToCart"";s:1:""1"";s:15:""displayQuantity"";s:1:""1"";s:13:""addToCartText"";s:11:""Add to cart"";s:12:""displayImage"";s:1:""1"";s:12:""primaryImage"";s:16:""prThumbnailImage"";s:13:""imageMaxWidth"";s:3:""200"";s:14:""imageMaxHeight"";s:3:""200"";s:13:""imagePosition"";s:1:""T"";s:17:""primaryHoverImage"";s:19:""prAltThumbnailImage"";s:19:""overlayCalloutImage"";s:1:""-"";s:27:""overlayCalloutImageMaxWidth"";s:3:""200"";s:28:""overlayCalloutImageMaxHeight"";s:3:""200"";s:28:""overlayLightboxImageMaxWidth"";s:3:""600"";s:29:""overlayLightboxImageMaxHeight"";s:3:""600"";s:16:""default_order_by"";s:6:""prName"";s:18:""default_sort_order"";s:3:""asc"";s:6:""layout"";a:7:{s:15:""records_per_row"";s:1:""4"";s:18:""table_border_width"";s:1:""0"";s:18:""table_border_style"";s:5:""solid"";s:19:""cell_vertical_align"";s:3:""top"";s:21:""cell_horizontal_align"";s:4:""left"";s:7:""padding"";s:1:""0"";s:7:""spacing"";s:1:""0"";}s:18:""table_border_color"";s:0:"""";s:10:""numResults"";s:2:""20"";s:6:""paging"";a:2:{s:8:""show_top"";s:1:""1"";s:11:""show_bottom"";s:1:""1"";}s:4:""rcID"";s:0:"""";s:21:""ccm-edit-block-submit"";s:6:""submit"";}"
